strike,maturity,type,market_price,one_step_price,two_step_price,one_step_error_pct,two_step_error_pct
86000.0,0.00626,put,56.86007198171429,50.557270469129435,457.4918196317449,11.084758237048634,704.5924032225466
88000.0,0.00626,put,138.43085490485714,184.25204357519397,817.003414073959,33.10041587320219,490.1888091607044
89000.0,0.00626,call,3710.4479436157135,3823.8915839563415,4568.0644643286505,3.0574109127665268,23.113557547373027
89000.0,0.00626,put,213.9056550805714,320.8060726232361,1064.9789529955451,49.975498545093984,397.8732107827639
90000.0,0.00626,call,2838.5792305059995,3030.555371166687,3869.500308120427,6.76310664847873,36.31820688798098
90000.0,0.00626,put,342.0364910734285,527.4072617929196,1366.3521987466665,54.19619706006621,299.4755631069018
91000.0,0.00626,call,2053.6211940302856,2324.6513858991093,3229.4729246995194,13.197672124571321,57.25747932906721
91000.0,0.00626,put,557.0789286657142,821.4406784846797,1726.262217285097,47.45498998717302,209.877492839255
92000.0,0.00626,call,1380.3934315334284,1719.7825626199337,2652.038776112233,24.586405827032255,92.1219498390528
92000.0,0.00626,put,883.8507152714285,1216.509257164842,2148.7654706571484,37.63741276050841,143.11407271953925
93000.0,0.00626,call,846.5644338802856,1223.0940397913218,2139.8414424605435,44.47737122444268,152.7676992821958
93000.0,0.00626,put,1350.021266720857,1719.758136295568,2636.5055389647896,27.38748482627875,95.29363010471286
94000.0,0.00626,call,479.7582935951429,833.8300858501825,1693.8629552450584,73.80212014715742,253.06590378080483
94000.0,0.00626,put,1983.215600503714,2330.431584313774,3190.4644537086424,17.50772753713065,60.87330358324636
95000.0,0.00626,call,253.6347701685714,543.6035291875378,1313.2934560059148,114.32531857767236,417.7892034018326
95000.0,0.00626,put,2757.092551145143,3040.142429610467,3809.8323564288294,10.266245082986458,38.182969405449846
96000.0,0.00626,call,124.49202199685712,338.2465913796095,995.5430073509524,171.7014198613858,699.6841816707624
97000.0,0.00626,call,62.26959761685714,200.5813981030824,736.4009910061941,222.1177039512177,1082.6011716620462
86000.0,0.009,put,126.7629752454857,124.2444363613904,760.6193621803541,1.9868095389982552,500.0327467127996
